ああ,ああ,"Ah!, Oh!"
会う,あう,"to meet, to see"
青,あお,blue
青い,あおい,blue
赤,あか,red
赤い,あかい,red
明るい,あかるい,bright (in reference to personality or weather); cheerful
秋,あき,fall (season)
開く,あく,"to open, to become open"
開ける,あける,to open (v.t.)
上げる,あげる,"to raise, to lift"
朝,あさ,morning
朝御飯,あさごはん,breakfast
明後日,あさって,day after tomorrow
足; 脚,あし,foot; leg
明日,あした,tomorrow
あそこ,あそこ,"there, over there, that place"
遊ぶ,あそぶ,to play; to spend time pleasantly; to hang out
暖かい,あたたかい,warm
頭,あたま,head
新しい,あたらしい,new
あちら,あちら,this way (polite)
暑い,あつい,"hot (in reference to weather), warm"
熱い,あつい,hot (objects)
厚い,あつい,"kind, warm(hearted), thick, deep"
あっち,あっち,over there
後,あと,afterwards (later); in the future; the rest; since then
あなた,あなた,you
兄,あに,(my) older brother (humble)
姉,あね,(my) older sister (humble)
アパート,アパート,apartment (abbr.)
あの,あの,"that over there; like that, that way; um..."
浴びる,あびる,"to bathe, to shower"
危ない,あぶない,"dangerous, critical"
甘い,あまい,"generous, sweet"
余り,あまり,not very; surplus
雨,あめ,rain
飴,あめ,(hard) candy
洗う,あらう,to wash
在る,ある,"to be, to have"
有る,ある,"to be, to have"
歩く,あるく,to walk
あれ,あれ,that one (over there)
いい; よい,いい; よい,good
いいえ,いいえ,"no, not at all"
言う,いう,to say
家,いえ,"house, home"
いかが,いかが,"how, in what way"
行く,いく; ゆく,to go
いくつ,いくつ,"how many, how old"
いくら,いくら,"how much, how many"
池,いけ,pond
医者,いしゃ,doctor; physician
椅子,いす,chair
忙しい,いそがしい,"busy (people, days)"
痛い,いたい,hurt; painful; sore
一,いち,one
一日,いちにち,one day (duration)
一番,いちばん,"best (most), first, number one"
いつ,いつ,when
五日,いつか,five days; fifth day of the month
一緒,いっしょ,together
五つ,いつつ,five things
いつも,いつも,"always, usually, every time, never (with neg. verb)"
犬,いぬ,dog
今,いま,now
意味,いみ,"meaning, significance"
妹,いもうと,younger sister (humble)
嫌,いや,"disagreeable, detestable, unpleasant"
入口,いりぐち,entrance
居る,いる,"(humble) to be (animate), to exist"
要る,いる,to need
入れる,いれる,to put in
色,いろ,color
色々,いろいろ,various
上,うえ,"above (up, top, etc.), over, on top of"
後ろ,うしろ,"back, behind, rear"
薄い,うすい,"thin, weak"
歌,うた,a song
歌う,うたう,to sing
うち,うち,home; house; my place
生まれる,うまれる,to be born
海,うみ,"sea, beach"
売る,うる,to sell (v.t.)
うるさい,うるさい,noisy; annoying
上着,うわぎ,"coat, jacket"
絵,え,a painting; a picture; a drawing
映画,えいが,"movie, film"
映画館,えいがかん,"movie theater, cinema"
英語,えいご,English (language)
ええ,ええ,yes
駅,えき,station
エレベーター,エレベーター,elevator
～円,～えん,Yen
鉛筆,えんぴつ,pencil
お～,お～,honorable ~ (honorific)
美味しい,おいしい,"delicious, tasty"
多い,おおい,many; there are a lot
大きい,おおきい,"big, large"
大きな,おおきな,big
大勢,おおぜい,great number of people
お母さん,おかあさん,mother (formal)
お菓子,おかし,"confections, sweets, snack"
お金,おかね,money
起きる,おきる,"to get up (e.g., from sleeping); to happen"
置く,おく,to put; to lay; to place
奥さん,おくさん,(someone else's) wife (hon.)
お酒,おさけ,sake; alcohol
お皿,おさら,"plate, dish"
伯父; 叔父さん,おじさん,"uncle, middle-aged man"
おじいさん,おじいさん,"grandfather, male senior citizen"
教える,おしえる,"to teach, to inform, to instruct"
押す,おす,"to push, to press, to stamp (e.g., a passport)"
遅い,おそい,slow; (to be) late
お茶,おちゃ,(green) tea
お手洗い,おてあらい,"toilet, restroom, bathroom (lit., a place to wash one's hands)"
お父さん,おとうさん,father (formal)
弟,おとうと,younger brother
男,おとこ,"man, male"
男の子,おとこのこ,boy
一昨日,おととい,the day before yesterday
おととし,おととし,year before last
大人,おとな,adult
お腹,おなか,stomach
同じ,おなじ,"same, identical"
お兄さん,おにいさん,(someone else's) older brother (formal)
お姉さん,おねえさん,older sister (formal)
伯母さん; 叔母さん,おばさん,aunt
おばあさん,おばあさん,"grandmother, female senior-citizen"
お風呂,おふろ,a bath
お弁当,おべんとう,a boxed lunch
覚える,おぼえる,"to learn, to commit to memory, to remember, to memorize"
おまわりさん,おまわりさん,policeman (friendly term)
重い,おもい,heavy; serious
面白い,おもしろい,"interesting, amusing"
泳ぐ,およぐ,to swim
降りる,おりる,to get off
終る,おわる,"to finish, to close"
音楽,おんがく,Music
女,おんな,"woman, female"
女の子,おんなのこ,girl
～回,～かい,counter for occurrences (~ times)
～階,～かい,counter for stories (floors) of a building
外国,がいこく,foreign country; abroad
外国人,がいこくじん,foreigner
会社,かいしゃ,"company, corporation"
階段,かいだん,stairs
買い物,かいもの,shopping
買う,かう,to buy
返す,かえす,to return something
帰る,かえる,"to go back, to go home, to return"
顔,かお,face (body part)
かかる,かかる,"it takes (amount of time, money) (v.i.)"
鍵,かぎ,a lock; a key
書く,かく,to write
学生,がくせい,student
～か月,～かげつ,(number of) months
掛ける,かける,"to put on (e.g., glasses); to hang (e.g., on a wall)"
かける,かける,"to dial/call (e.g., phone); to sit down"
傘,かさ,"umbrella, parasol"
貸す,かす,to lend
風,かぜ,"wind, breeze"
風邪,かぜ,"cold, flu"
方,かた,-- honorific form for 人 (ひと) --; way of doing
家族,かぞく,"family, members of a family"
片仮名,かたかな,katakana
～月,～がつ,month of year
学校,がっこう,a school
カップ,カップ,cup
家庭,かてい,home; family
角,かど,"corner (e.g., desk, pavement)"
かばん,かばん,"bag, basket"
花瓶,かびん,(flower) vase
かぶる,かぶる,"to wear, to put on (e.g., a hat on the head)"
紙,かみ,paper
カメラ,カメラ,camera
火曜日,かようび,Tuesday
辛い,からい,hot and spicy; salty
体,からだ,body; health
借りる,かりる,"to borrow, to owe"
～がる,～がる,feel
軽い,かるい,"light, non-serious, minor"
カレー,カレー,curry (abbr. for curry and rice)
カレンダー,カレンダー,calendar
川; 河,かわ,river
～側,～がわ,~ side
可愛い,かわいい,"cute, adorable"
漢字,かんじ,kanji; Chinese character
木,き,"tree, wood, timber"
黄色,きいろ,yellow
黄色い,きいろい,yellow
消える,きえる,"to vanish, to disappear"
聞く,きく,"to hear, to listen, to ask"
北,きた,north
ギター,ギター,guitar
汚い,きたない,"dirty, unclean, filthy"
喫茶店,きっさてん,café
切手,きって,postal (postage) stamps
切符,きっぷ,a ticket
昨日,きのう,yesterday
九,きゅう,nine
牛肉,ぎゅうにく,beef
牛乳,ぎゅうにゅう,milk
今日,きょう,"today, this day"
教室,きょうしつ,classroom
兄弟,きょうだい,"siblings (humble), brothers and sisters"
去年,きょねん,last year
嫌い,きらい,dislike
切る,きる,to cut; to hang up (a phone)
着る,きる,to put on (clothes above your waist); to wear
綺麗,きれい,"pretty, clean, tidy"
キロ; キログラム,キロ; キログラム,(abbr.) kilo (kilogram)
キロ; キロメートル,キロ; キロメートル,(abbr.) kilo (kilometer)
銀行,ぎんこう,bank
金曜日,きんようび,Friday
九,く,nine
薬,くすり,medicine
下さい,ください,(with te-form verb) please do for me
果物,くだもの,fruit
口,くち,job opening; mouth
靴,くつ,"shoes, footwear"
靴下,くつした,socks
国,くに,country; place of origin
曇り,くもり,"cloudiness, cloudy weather"
